USER_ID,FILM_ID,N_RATING
264,645,4
414,340,4
899,498,4
76,343,3
645,496,3
458,603,4
834,307,4
43,88,5
235,7,4
666,385,3
424,172,3
892,291,4
786,416,4
407,226,3
738,517,3
429,1012,3
457,623,3
580,323,2
782,991,2
532,721,4
825,1199,4
62,118,2
145,1289,1
145,216,5
110,1210,3
329,655,4
59,30,5
474,517,4
90,506,5
393,1210,3
405,232,4
648,123,4
405,22,5
719,293,3
938,476,4
761,877,2
363,127,4
542,50,4
184,276,4
158,100,5
680,815,3
644,261,4
244,294,4
758,154,5
897,717,1
21,985,2
870,425,4
130,894,4
279,166,4
850,95,5
897,50,5
655,1560,2
889,208,4
181,864,2
614,286,2
533,82,4
840,708,4
181,820,1
385,47,4
502,263,1
497,472,3
328,215,3
617,452,1
270,268,5
804,210,5
892,526,4
234,198,3
468,82,5
645,172,4
907,172,4
38,140,5
504,537,3
474,1134,3
425,201,3
919,255,4
618,550,3
534,919,5
405,621,1
181,1372,1
144,527,5
487,202,5
707,467,4
405,520,2
346,520,5
934,675,4
44,181,4
887,84,4
843,162,2
207,25,4
200,1217,4
327,497,4
666,492,4
318,47,2
250,357,4
776,440,2
79,10,5
370,135,4
654,736,5
210,202,5
94,423,4
499,484,4
328,1021,3
303,388,2
711,715,4
18,180,4
59,288,5
293,1057,2
378,875,3
748,210,3
73,202,2
7,190,5
23,98,5
1,114,5
22,732,4
215,288,2
524,135,3
104,331,3
622,364,1
456,150,4
99,66,3
626,678,1
38,940,1
410,340,2
721,382,4
1,179,3
94,302,4
210,105,3
13,689,2
727,1042,2
686,192,5
909,86,5
417,946,4
622,367,4
429,47,4
137,266,5
23,96,4
65,63,2
677,101,5
262,754,3
682,204,3
682,1090,2
432,181,5
927,775,3
665,188,4
303,327,1
889,268,4
555,117,4
263,183,4
249,24,4
746,62,3
826,161,3
269,1411,3
25,742,4
346,237,4
110,468,3
645,70,4
244,410,4
846,357,4
13,117,3
887,127,3
465,478,4
450,926,4
22,181,5
151,464,4
177,96,3
554,77,4
677,300,5
861,301,4
363,155,2
151,969,5
378,255,4
100,751,4
391,286,4
875,56,5
454,77,4
854,250,4
486,20,3
332,763,5
320,679,4
293,196,4
807,610,3
315,382,4
592,890,1
136,525,5
493,317,3
79,813,5
92,284,2
468,157,4
653,248,3
280,94,2
846,498,4
268,1098,3
44,665,1
424,969,1
59,528,4
457,568,4
434,928,5
864,1284,3
244,156,4
197,779,2
655,1368,5
690,233,3
70,405,3
102,444,1
379,524,4
518,13,4
738,665,2
257,582,5
256,989,5
85,1121,3
13,223,5
798,172,4
11,742,3
275,222,4
368,441,3
301,105,3
927,739,3
7,670,5
435,930,3
328,328,4
267,153,5
655,503,3
663,272,5
189,732,2
327,275,4
919,126,4
927,722,3
876,286,5
308,1019,4
42,98,4
846,39,3
398,127,4
672,15,3
110,849,3
735,748,3
793,282,4
673,301,3
943,9,3
889,188,5
64,48,5
495,1542,4
159,918,4
110,96,4
561,1220,2
145,276,1
139,302,3
731,504,3
450,226,4
92,581,4
174,70,5
788,798,2
397,50,5
320,50,4
457,9,5
405,196,1
786,699,4
12,159,4
250,123,3
727,363,3
817,363,3
72,357,4
889,234,4
688,898,5
13,747,4
399,431,2
500,283,2
627,239,3
896,800,3
884,198,5
709,231,3
250,294,1
269,998,5
573,528,4
393,1000,3
401,168,1
627,358,3
130,739,5
806,204,5
437,507,5
28,294,3
846,558,4
94,1188,3
693,53,4
64,527,4
889,755,3
533,169,4
103,96,4
734,83,4
474,493,4
389,174,4
406,434,5
792,237,3
385,24,3
405,432,3
186,820,2
615,699,3
235,269,4
756,753,2
270,443,3
1,38,3
366,675,4
940,347,3
267,69,4
411,28,4
238,471,4
308,45,4
458,844,4
91,136,4
848,805,5
766,443,3
190,276,4
710,64,4
774,402,2
639,300,3
854,1226,4
831,327,2
94,684,4
363,298,5
221,1267,3
752,887,1
181,1389,1
472,121,5
291,783,2
108,252,3
188,792,2
394,288,4
780,50,5
174,143,5
394,73,3
67,123,4
392,517,5
92,96,4
79,7,5
479,143,1
618,485,3
269,530,3
224,676,3
908,124,3
611,288,3
234,874,1
774,380,2
294,151,5
532,769,2
246,67,2
658,192,4
933,1,3
927,71,5
868,69,2
581,922,5
452,173,4
892,265,4
15,546,2
339,423,3
214,209,5
406,604,3
276,544,3
554,245,3
881,506,4
707,211,3
648,121,5
417,164,3
741,31,3
250,1137,5
243,699,4
724,748,1
275,432,4
848,135,4
880,1267,4
401,44,4
622,98,5
813,690,4
801,301,5
435,210,4
703,181,5
201,1194,4
59,1113,4
622,1419,2
495,158,3
416,781,4
456,475,5
416,692,5
361,226,3
345,742,4
311,31,4
437,191,4
347,597,3
586,541,3
373,169,5
320,974,3
232,531,4
394,31,3
504,934,4
301,96,5
7,384,3
101,1034,2
291,655,4
112,325,1
7,92,5
451,678,5
344,45,5
211,69,3
389,71,4
838,249,4
747,521,5
927,8,4
92,527,3
286,790,1
721,749,3
857,259,4
561,423,2
222,1207,2
346,195,5
521,240,3
458,654,5
881,403,3
227,285,4
7,589,5
390,1,5
592,1017,4
543,53,3
325,1118,3
7,143,3
201,207,3
413,100,4
486,246,3
378,382,4
773,14,5
391,61,5
198,197,4
851,240,4
278,515,5
497,291,3
398,79,4
94,448,5
669,427,4
693,1135,3
846,944,2
782,1025,2
283,409,4
234,956,3
804,153,4
899,254,2
627,470,3
530,255,4
514,318,4
303,436,4
543,185,4
109,257,5
707,869,1
7,403,4
593,1012,3
504,504,4
327,66,3
301,163,3
556,318,5
363,679,4
909,326,4
339,80,3
523,652,2
871,97,3
624,741,4
788,651,4
790,13,3
712,462,3
833,506,2
795,80,3
930,14,4
833,1070,5
393,681,3
330,225,4
518,1028,3
319,350,3
104,50,5
279,1496,3
908,195,4
416,123,4
474,7,5
276,157,5
415,531,5
934,163,4
328,553,3
454,655,3
378,793,3
385,664,3
650,71,3
715,1217,2
417,157,4
757,550,3
360,56,4
141,985,4
671,685,5
932,380,4
452,660,4
269,479,4
833,234,3
259,108,4
815,705,5
323,50,5
394,82,4
417,451,4
757,148,4
207,660,4
559,523,4
210,423,5
87,1177,1
602,259,4
94,541,3
83,406,2
524,815,3
373,217,3
712,393,3
763,198,5
174,31,4
160,211,4
299,13,4
653,511,4
840,580,3
883,313,3
719,220,5
602,538,4
13,358,3
642,409,5
51,181,5
297,288,3
95,971,3
659,121,4
640,85,5
178,125,4
846,441,4
457,509,4
454,751,4
370,604,4
873,339,3
279,139,3
26,405,2
320,413,3
406,182,4
878,517,4
486,269,4
788,1183,2
83,407,1
346,173,3
589,690,4
663,473,3
104,1012,4
235,520,4
773,665,2
633,45,3
889,216,4
407,747,3
262,172,2
429,584,4
303,12,4
457,1221,4
456,568,2
200,527,4
190,546,3
568,199,3
192,125,3
711,651,4
223,742,3
618,433,2
456,125,4
650,1110,4
16,288,3
927,374,4
321,9,4
650,489,3
119,511,5
484,778,5
195,325,2
582,237,3
716,48,5
653,367,3
76,42,3
536,209,2
711,451,5
589,332,4
545,164,4
757,471,4
763,133,3
897,232,5
87,502,5
819,246,4
178,219,4
666,331,4
790,230,4
758,619,4
923,129,5
207,276,2
294,323,3
610,699,2
343,403,4
561,46,4
145,97,5
773,887,2
632,64,5
666,192,4
468,55,5
249,993,3
768,762,1
756,195,3
542,208,4
59,210,4
597,50,5
279,566,4
306,321,3
21,975,3
795,403,3
374,552,4
311,449,3
294,411,3
329,174,4
279,636,5
393,652,3
288,340,5
407,1044,3
372,129,4
830,127,4
233,423,4
788,931,2
144,31,3
222,476,3
717,546,3
637,926,2
472,141,4
387,172,4
292,331,5
109,11,4
263,64,5
849,625,5
619,750,3
328,135,3
486,264,3
397,989,1
180,660,5
610,143,5
138,357,4
11,517,2
727,343,3
807,1076,3
734,423,4
308,747,3
83,118,3
208,97,4
95,1227,2
654,268,1
399,53,4
293,445,4
25,239,4
277,276,4
487,366,3
537,486,3
851,1287,1
500,284,3
254,225,3
697,124,5
885,111,4
318,204,5
890,210,4
504,729,5
303,679,2
200,423,5
336,56,4
432,815,3
181,749,1
782,902,2
802,330,2
222,44,3
738,200,3
298,186,4
99,405,4
328,1015,3
286,101,5
141,1280,1
913,168,4
524,895,4
532,304,5
693,1145,2
838,168,5
922,71,4
222,53,5
5,410,1
836,663,5
343,474,5
393,949,3
880,31,4
285,258,2
221,151,1
648,14,2
339,139,3
575,603,5
514,7,5
519,1295,5
896,79,5
13,716,4
234,615,5
896,597,4
466,651,3
593,70,5
518,847,5
405,356,5
629,92,4
886,941,2
838,494,4
591,709,4
817,597,2
271,744,4
894,971,3
858,333,4
77,641,5
782,987,3
194,159,3
933,157,4
186,303,3
106,69,4
411,222,3
666,185,4
267,182,5
394,176,5
712,399,5
447,158,3
232,318,5
504,186,3
199,117,3
393,196,4
291,780,5
16,31,5
327,257,2
394,144,5
870,193,5
358,639,4
224,276,3
868,685,1
254,172,5
655,594,3
932,528,5
727,1139,3
395,338,4
313,232,3
116,145,2
887,1283,5
805,150,5
747,409,1
793,293,4
468,173,5
887,697,1
56,383,2
773,393,2
805,383,2
15,248,1
545,373,3
234,1285,3
871,1072,3
94,23,5
683,915,2
622,100,5
804,121,4
586,22,3
681,750,5
707,507,5
442,117,3
435,161,3
72,134,5
279,663,3
339,436,4
301,357,5
330,202,5
334,77,3
210,69,4
821,473,3
313,23,4
448,286,2
833,657,4
454,203,2
541,168,4
588,367,5
503,70,4
162,826,3
94,144,3
655,1090,3
468,955,4
862,640,3
380,71,4
213,1215,1
236,135,2
429,685,3
577,99,3
423,1011,3
647,357,5
281,301,3
213,50,5
334,303,4
381,276,3
280,1051,4
655,92,3
758,131,3
586,227,2
711,193,4
194,419,2
247,64,5
215,8,2
326,608,4
303,88,4
207,526,4
44,591,4
840,615,5
648,125,2
645,30,4
370,631,4
394,183,4
192,255,2
484,252,3
346,712,3
446,879,3
354,246,4
921,380,4
392,170,5
308,811,4
128,223,5
760,748,4
201,117,2
453,186,4
373,632,3
788,503,4
383,185,5
110,873,2
592,268,5
506,1608,2
807,154,2
851,1376,2
267,324,3
810,678,4
500,1010,4
11,662,3
320,82,3
253,483,5
7,334,5
13,865,5
561,95,2
783,750,4
514,188,5
286,251,5
435,578,5
145,652,5
774,654,2
342,433,5
38,185,2
429,411,3
446,245,4
655,690,2
773,2,3
181,825,1
111,354,4
634,547,4
535,792,4
92,2,3
181,280,4
660,98,4
90,518,2
634,596,3
534,748,4
619,562,3
524,708,4
135,79,3
21,976,1
184,382,5
181,683,1
47,286,3
49,231,3
798,1164,3
642,88,5
462,539,3
693,130,1
456,369,3
933,168,3
401,1009,4
130,1,5
268,101,2
6,180,4
58,425,5
936,253,5
1,93,5
659,172,3
717,1137,5
838,274,4
326,79,4
387,655,3
537,607,4
396,1399,3
708,319,5
416,326,5
608,333,4
92,58,4
63,1010,3
59,402,4
291,27,3
137,117,5
825,248,4
665,298,3
606,827,3
665,471,3
706,742,2
786,183,4
796,231,3
405,149,1
870,203,4
398,178,5
216,286,4
782,260,2
923,475,5
934,86,3
330,153,5
416,211,5
237,190,4
346,12,5
85,56,4
417,708,2
292,324,3
38,162,5
561,588,2
642,552,4
299,174,4
835,543,5
538,240,2
339,404,4
234,144,3
357,283,5
697,989,2
429,425,3
160,168,4
591,85,3
257,1462,5
5,229,2
58,584,5
357,1028,5
764,227,4
234,523,4
429,1014,3
758,108,5
787,748,4
359,121,4
781,302,5
447,278,3
472,202,5
429,82,4
493,117,5
814,441,2
679,111,3
64,879,3
301,483,4
399,1244,3
214,249,3
87,1187,2
545,566,4
536,180,4
940,516,4
234,147,3
851,295,5
91,520,4
337,450,2
188,678,3
886,1435,3
401,125,3
343,52,5
887,284,4
280,748,2
405,226,2
506,945,4
588,62,2
934,1,2
593,723,4
537,655,3
758,350,4
456,188,4
601,325,4
794,1,4
655,702,2
763,213,4
519,268,5
329,81,2
270,596,5
418,750,2
638,117,4
236,111,4
62,4,4
880,1296,3
864,658,2
343,423,5
686,528,5
798,402,3
368,448,3
264,436,3
328,302,4
846,52,4
506,432,4
614,235,5
215,204,3
332,452,4
612,202,2
55,273,5
918,179,2
435,98,5
655,301,2
489,892,3
235,196,3
379,663,3
883,794,4
59,705,4
506,715,2
833,675,4
452,211,2
345,1009,2
655,746,3
15,20,3
256,21,4
94,38,2
13,138,1
268,1065,4
684,585,2
714,118,5
200,756,3
798,463,3
435,38,2
782,251,3
880,461,4
896,159,2
222,627,3
18,735,4
301,265,4
339,130,4
592,1073,5
896,139,2
110,689,3
919,887,3
712,230,3
60,286,5
368,561,2
497,1052,2
329,7,3
194,470,3
789,741,5
350,204,4
870,154,4
43,951,3
489,351,5
727,550,4
506,443,4
712,699,5
641,1194,3
299,752,3
642,120,3
804,212,3
532,186,4
841,1294,5
454,15,2
643,404,4
344,100,5
655,22,2
676,100,5
699,482,2
486,717,2
478,134,2
747,292,4
89,517,5
343,211,5
287,682,4
894,698,4
232,708,4
445,1014,1
747,1660,2
854,7,4
629,271,4
493,647,4
313,69,5
545,568,3
592,60,4
721,69,4
600,27,3
592,261,1
884,300,1
796,417,4
540,280,3
474,315,5
617,567,2
257,198,3
279,530,3
815,265,5
916,393,2
328,531,4
889,60,3
705,566,4
749,642,2
417,63,3
123,185,4
305,315,5
902,294,2
230,622,3
795,153,3
409,890,1
658,273,4
682,1067,3
782,349,3
610,516,3
29,343,3
899,180,3
466,306,5
540,1011,4
450,549,3
216,12,5
871,127,5
657,302,2
537,519,3
479,471,4
826,184,3
1,260,1
615,180,4
454,252,2
504,548,2
767,180,5
200,580,2
900,325,1
627,89,5
305,482,2
244,64,5
16,467,5
95,97,4
269,497,3
937,304,4
212,86,4
406,435,5
348,243,3
271,864,3
239,276,5
60,141,3
401,181,3
904,275,5
655,1607,3
451,887,1
498,12,4
843,431,3
189,568,4
714,323,4
601,109,4
896,768,2
326,90,1
181,302,2
907,245,4
535,511,3
533,274,4
330,208,5
743,259,3
458,182,4
192,813,4
276,518,4
126,682,1
181,291,3
790,2,3
276,217,4
757,183,4
25,173,4
222,80,2
782,1251,3
901,391,5
392,11,4
854,293,5
59,182,5
922,1079,1
586,735,3
548,925,2
506,749,4
514,185,3
354,714,4
151,629,4
671,22,4
883,414,3
393,672,3
400,690,3
164,471,5
294,121,5
361,237,4
648,205,3
168,7,1
804,1,5
393,222,4
428,302,5
848,82,5
125,28,4
553,190,5
535,658,4
1,175,5
870,644,2
698,435,3
57,678,3
256,402,4
642,400,4
798,485,5
748,451,1
537,24,1
311,521,4
393,109,3
487,2,3
396,282,4
843,173,2
230,240,1
201,196,4
344,174,5
878,57,4
160,129,4
649,50,4
694,50,5
870,781,3
788,54,4
197,1228,4
181,408,1
280,226,3
878,393,3
293,402,2
13,684,5
436,595,5
838,134,3
276,313,5
747,887,5
647,70,3
184,164,3
321,173,4
394,313,5
846,516,4
405,639,1
102,431,3
572,9,5
380,211,3
385,1411,3
138,150,3
768,591,4
314,743,1
648,195,5
497,1157,2
406,559,3
595,844,4
56,655,4
913,144,5
500,768,2
268,99,3
880,1270,3
532,357,5
437,425,4
655,100,3
610,153,5
84,237,4
3,303,3
804,554,2
190,281,3
506,187,5
327,169,2
611,750,5
593,282,5
44,197,4
22,948,1
880,568,5
562,485,5
795,319,4
606,185,3
222,51,3
268,402,1
396,742,4
297,535,3
392,538,2
937,137,3
421,4,3
898,539,3
393,186,3
694,238,3
764,7,4
655,475,3
868,1076,1
442,174,4
922,227,4
451,327,4
343,143,4
311,444,2
13,405,2
899,433,4
750,328,4
10,23,5
90,212,4
807,566,4
455,934,3
837,740,5
89,694,5
517,333,3
435,25,5
561,890,1
270,148,4
601,864,1
911,638,4
405,1588,1
437,170,5
64,663,3
931,316,5
64,705,5
896,575,2
807,63,5
437,1599,5
532,412,2
312,588,5
327,952,2
392,346,4
877,738,4
15,409,3
592,527,5
455,191,5
933,568,2
592,339,3
234,268,2
450,622,5
197,526,5
286,277,4
346,785,3
896,46,2
327,1218,4
56,179,3
749,526,5
880,181,5
938,106,5
941,408,5
405,1579,1
682,24,4
258,332,5
62,474,4
908,181,3
354,922,4
292,83,5
336,734,1
49,698,2
174,221,4
833,730,4
189,194,5
201,289,2
125,83,4
148,418,3
130,234,5
116,390,4
234,156,2
391,291,3
397,390,3
128,328,2
711,549,4
678,15,3
462,292,5
431,245,4
396,840,3
705,222,5
796,29,3
42,280,4
620,946,4
405,1394,1
531,751,4
273,896,4
577,663,5
535,950,3
189,121,2
399,196,5
316,191,5
374,576,3
440,921,5
407,162,4
276,748,3
614,276,4
648,1047,2
130,665,3
479,22,4
194,232,2
698,307,4
398,95,5
472,69,5
764,252,3
653,563,1
533,687,2
295,213,5
588,588,4
484,399,4
85,82,3
538,173,3
840,493,5
346,294,3
416,339,5
579,210,3
5,89,5
28,200,2
749,184,2
883,56,5
416,318,5
468,508,4
94,654,5
113,328,5
213,48,5
125,386,3
168,988,2
62,271,1
456,282,3
92,1074,3
240,353,1
749,837,5
144,471,4
595,547,4
551,28,4
217,779,1
618,190,4
253,487,4
250,742,3
541,1078,4
669,483,3
846,672,4
262,778,4
533,934,3
92,790,3
207,216,5
597,283,5
59,755,4
33,339,3
889,470,4
932,405,4
124,28,3
532,1337,3
391,228,2
138,238,5
364,286,5
275,62,3
766,28,5
707,220,2
486,1611,3
537,873,2
1,200,3
379,405,3
291,67,4
426,196,4
553,589,5
484,472,4
551,43,2
880,177,5
705,82,5
472,423,5
43,405,4
227,127,4
860,321,3
870,65,3
268,470,3
445,246,1
44,447,4
537,513,4
22,526,4
384,300,4
655,202,2
496,1614,3
587,688,3
167,1305,1
422,260,3
697,1,5
716,213,5
541,215,4
897,1033,4
757,29,2
884,640,1
474,505,5
807,210,4
11,646,3
627,523,4
536,191,4
629,147,5
773,187,5
221,257,4
352,183,5
173,880,4
936,1202,4
233,828,4
16,7,5
917,328,2
304,300,5
373,278,5
251,520,5
492,199,3
59,121,4
291,147,4
255,5,2
373,1006,2
533,211,4
69,1142,4
318,294,4
89,237,4
715,273,5
295,642,4
392,344,4
795,68,3
114,135,4
158,82,5
7,548,5
504,417,3
435,153,3
921,125,3
429,484,5
894,19,4
626,332,3
618,200,5
26,413,2
921,143,5
493,333,4
843,215,2
160,640,3
405,665,1
521,31,3
